{"title": "Sony Bravia 138 cm (55 inches) 4K Ultra HD Certified Android Smart OLED TV KD-55A8G (Black) (2019 Model)", "price": "\u20b9162,999                                             ", "image_urls": "https://cdn.shopclues.com/images1/thumbnails/109991/280/1/150810791-109991460-1601013401.jpg", "discount": "34% Off"}
{"title": "Samsung 138 cm (55 inches) 4K Ultra HD Smart LED TV UA55TU8000KXXL (Black) (2020 Model)", "price": "\u20b9164,499", "image_urls": "https://cdn.shopclues.com/images1/thumbnails/109991/280/1/150810813-109991521-1601013528.jpg", "discount": "25% Off"}
{"title": "Samsung 108 cm (43 inches) Full HD LED Smart TV UA43T5310AKXXL (Glossy Black) (2020 Model)", "price": "\u20b964,999                                             ", "image_urls": "https://cdn.shopclues.com/images1/thumbnails/109991/280/1/150810806-109991509-1601013501.jpg", "discount": "9% Off"}
{"title": "Samsung 80 cm (32 inch) HD Ready LED Smart TV, 4 Series 32T4500", "price": "\u20b966,499", "image_urls": "https://cdn.shopclues.com/images1/thumbnails/109994/280/1/150810802-109994700-1601040012.jpg", "discount": "15% Off"}
{"title": "DR2 TV 32 Inch Smart LED TV 1GB/8GB", "price": "\u20b933,539                                             ", "image_urls": "https://cdn.shopclues.com/images1/thumbnails/111471/280/1/151229935-111471535-1602927019.jpg", "discount": "8% Off"}
{"title": "Samsung 109 cm (43 inches) 4K Ultra HD Smart LED TV UA43TU8000KBXL (Black) (2020 Model)", "price": "\u20b935,039", "image_urls": "https://cdn.shopclues.com/images1/thumbnails/109991/280/1/150810810-109991514-1601013514.jpg", "discount": "28% Off"}
{"title": "Samsung 81.28cm (32 inch) HD Ready LED Smart TV (UA32T4700AKXXL, Black)", "price": "\u20b919,539                                             ", "image_urls": "https://cdn.shopclues.com/images1/thumbnails/109991/280/1/150810803-109991505-1601013471.jpg", "discount": "17% Off"}
{"title": "Raptech 80 cm (32 inches) HD Ready LED Smart TV 32HDXSMART Pro (Black) (2019 Model)", "price": "\u20b921,039", "image_urls": "https://cdn.shopclues.com/images1/thumbnails/108503/280/1/150340675-108503599-1594986085.jpg", "discount": "26% Off"}
{"title": "Onida Live Genius 80.04cm (31.5 inch) HD Ready LED Smart TV  (LEO32HIB)", "price": "\u20b915,499                                             ", "image_urls": "https://cdn.shopclues.com/images1/thumbnails/109610/280/1/150704294-109610478-1600594223.jpg", "discount": "32% Off"}
{"title": "DR2 TV 32 Inch Smart LED TV 512MB/4GB", "price": "\u20b916,999", "image_urls": "https://cdn.shopclues.com/images1/thumbnails/111471/280/1/151229590-111471034-1602925028.jpg", "discount": "9% Off"}
{"title": "DAENYX 59.8 CM (24Inch) LE24H2N02 DX, HD Ready LED TV", "price": "\u20b940,939                                             ", "image_urls": "https://cdn.shopclues.com/images/thumbnails/81592/280/1/135575990-81592382-1522128677.jpg", "discount": "39% Off"}
{"title": "Samsung FH4003 32 inches (80 cm) HD Ready LED TV (Black)", "price": "\u20b942,439", "image_urls": "https://cdn.shopclues.com/images/thumbnails/52788/280/1/urluploadedfile149191105558ecc194234401491911060.jpg", "discount": "25% Off"}
{"title": "Samsung 40H4200 40 inches(101.6 cm) Smart HD Ready LED TV", "price": "\u20b921,439                                             ", "image_urls": "https://cdn.shopclues.com/images/thumbnails/54032/280/1/TV011485235956.jpg", "discount": "14% Off"}
{"title": "I Grasp IGM-40 40 inches(101.6 cm) Smart Full HD LED TV", "price": "\u20b922,939", "image_urls": "https://cdn.shopclues.com/images/thumbnails/66671/280/1/124838252-66671244-1516087230.jpg", "discount": "45% Off"}
{"title": "I Grasp IGS-40 40 inches(101.6 cm) Smart Full HD LED TV", "price": "\u20b913,999                                             ", "image_urls": "https://cdn.shopclues.com/images/thumbnails/66671/280/1/124838267-66671295-1516110145.jpg", "discount": "44% Off"}
{"title": "I Grasp IGS-42 42 inches(106.68 cm) Smart Full HD TV", "price": "\u20b915,499", "image_urls": "https://cdn.shopclues.com/images/thumbnails/66671/280/1/124838304-66671393-1516087455.jpg", "discount": "46% Off"}
{"title": "I Grasp IGS-50 50 Inch Full HD Smart TV With 1 GB RAM", "price": "\u20b918,490                                             ", "image_urls": "https://cdn.shopclues.com/images/thumbnails/66671/280/1/124838338-66671479-1516087373.jpg", "discount": "46% Off"}
{"title": "I Grasp IGB-22 22 inches(55.88 cm) Standard Full HD LED TV", "price": "\u20b919,990", "image_urls": "https://cdn.shopclues.com/images/thumbnails/66671/280/1/124838353-66671526-1516087528.jpg", "discount": "33% Off"}
{"title": "I Grasp IGB-24 24 inches(60.96 cm) Standard Full HD LED TV", "price": "\u20b913,999                                             ", "image_urls": "https://cdn.shopclues.com/images/thumbnails/66671/280/1/124838374-66671573-1516110218.jpg", "discount": "34% Off"}
{"title": "I Grasp IGB-40 40 inches(101.6 cm) Smart Full HD LED TV", "price": "\u20b915,499", "image_urls": "https://cdn.shopclues.com/images/thumbnails/66671/280/1/124838396-66671651-1516087465.jpg", "discount": "46% Off"}
{"title": "I Grasp IGB-50 50 Inch Full HD Bluetooth LED TV", "price": "\u20b97,876                                             ", "image_urls": "https://cdn.shopclues.com/images/thumbnails/66671/280/1/124838410-66671699-1516087309.jpg", "discount": "41% Off"}
{"title": "I Grasp IGB-55 55 inches(139.7 cm) Smart Full HD LED TV", "price": "\u20b99,290", "image_urls": "https://cdn.shopclues.com/images/thumbnails/66671/280/1/124838424-66671740-1516087393.jpg", "discount": "39% Off"}
{"title": "I Grasp IGS-55 55 inches(139.7 cm) Smart Full HD LED TV", "price": "\u20b920,900                                             ", "image_urls": "https://cdn.shopclues.com/images/thumbnails/67094/280/1/125210503-67094753-1516087534.jpg", "discount": "39% Off"}
{"title": "DAENYX 80 CM (31.5 Inch) LE32H3SO5 DX, LED TV (SMART)", "price": "\u20b922,400", "image_urls": "https://cdn.shopclues.com/images/thumbnails/81592/280/1/135576010-81592644-1522129693.jpg", "discount": "37% Off"}
